"","site","date","daily_mean_temp_c","daily_mean_do_mgL"
"474","mg3",2022-06-01,7.88525694444444,8.85738888888889
"475","mg3",2022-06-02,8.53106944444444,8.64335416666667
"476","mg3",2022-06-03,9.24292361111111,8.48697916666667
"477","mg3",2022-06-04,8.64470833333333,8.55947222222222
"478","mg3",2022-06-05,9.37481944444444,8.43040972222222
"479","mg3",2022-06-06,8.63295138888889,8.43065972222222
"480","mg3",2022-06-07,8.94652083333333,8.30133333333333
"481","mg3",2022-06-08,9.83850694444445,8.38266666666667
"482","mg3",2022-06-09,10.3852083333333,8.30693055555555
"483","mg3",2022-06-10,10.9998125,8.18417361111111
"484","mg3",2022-06-11,11.4305347222222,8.06043055555556
"485","mg3",2022-06-12,9.51670138888889,8.32494444444444
"486","mg3",2022-06-13,6.40218055555556,9.14729166666667
"487","mg3",2022-06-14,6.36715277777778,9.21143055555556
"488","mg3",2022-06-15,7.55533333333333,8.93695138888889
"489","mg3",2022-06-16,10.0070902777778,8.31363194444444
"490","mg3",2022-06-17,8.44425694444444,8.59771527777778
"491","mg3",2022-06-18,6.339125,9.12720833333333
"492","mg3",2022-06-19,5.405875,9.40377083333333
"493","mg3",2022-06-20,6.44294444444444,9.23899305555556
"494","mg3",2022-06-21,8.20616666666667,8.85220138888889
"495","mg3",2022-06-22,9.71038888888889,8.49642361111111
"496","mg3",2022-06-23,10.2975416666667,8.32747222222222
"497","mg3",2022-06-24,10.1829513888889,8.36427083333333
"498","mg3",2022-06-25,10.2012569444444,8.41217361111111
"499","mg3",2022-06-26,11.3624791666667,8.17264583333333
"500","mg3",2022-06-27,12.0304583333333,8.04035416666667
"501","mg3",2022-06-28,11.9652847222222,8.02583333333333
"502","mg3",2022-06-29,10.7354861111111,8.26594444444444
"503","mg3",2022-06-30,10.4913611111111,8.31624305555555
"504","mg3",2022-07-01,10.5452013888889,8.30319444444445
"505","mg3",2022-07-02,10.5081111111111,8.28214583333333
"506","mg3",2022-07-03,10.0101180555556,8.37272222222222
"507","mg3",2022-07-04,10.0420694444444,8.39072222222222
"508","mg3",2022-07-05,10.7322152777778,8.25656944444444
"509","mg3",2022-07-06,11.3353194444444,8.14764583333333
"510","mg3",2022-07-07,11.4210277777778,8.14625
"511","mg3",2022-07-08,11.224625,8.2165
"512","mg3",2022-07-09,11.2815972222222,8.22816666666667
"513","mg3",2022-07-10,11.4509513888889,8.22009027777778
"514","mg3",2022-07-11,12.1478541666667,8.0748125
"515","mg3",2022-07-12,12.9418611111111,7.88200694444444
"516","mg3",2022-07-13,13.352625,7.80102083333333
"517","mg3",2022-07-14,12.5822569444444,7.97197222222222
"518","mg3",2022-07-15,12.5443472222222,7.9980625
"519","mg3",2022-07-16,13.1791527777778,7.86955555555556
"520","mg3",2022-07-17,13.4592430555556,7.8016875
"521","mg3",2022-07-18,13.8356875,7.72520833333333
"522","mg3",2022-07-19,13.5900694444444,7.80375694444444
"523","mg3",2022-07-20,13.2236666666667,7.89711111111111
"524","mg3",2022-07-21,12.8435347222222,7.95278472222222
"525","mg3",2022-07-22,12.5893055555556,7.97420833333333
"526","mg3",2022-07-23,12.3248194444444,8.13630555555556
"527","mg3",2022-07-24,12.6352777777778,8.11381944444445
"528","mg3",2022-07-25,13.2214930555556,7.99626388888889
"529","mg3",2022-07-26,13.9076944444444,7.82525
"530","mg3",2022-07-27,14.3209027777778,7.79872916666667
"531","mg3",2022-07-28,14.6098680555556,7.70559722222222
"532","mg3",2022-07-29,15.2091875,7.65064583333333
"533","mg3",2022-07-30,15.0797291666667,7.627
"534","mg3",2022-07-31,15.7865,7.46352777777778
"535","mg3",2022-08-01,15.4500555555556,7.59376388888889
"536","mg3",2022-08-02,14.7316527777778,7.58270138888889
"537","mg3",2022-08-03,14.4538819444444,7.69898611111111
"538","mg3",2022-08-04,15.6163680555556,7.40284027777778
"539","mg3",2022-08-05,14.8619444444444,7.47752083333333
"540","mg3",2022-08-06,13.8197569444444,7.74067361111111
"541","mg3",2022-08-07,14.2129166666667,7.72065972222222
"542","mg3",2022-08-08,15.0890486111111,7.51671527777778
"543","mg3",2022-08-09,14.7915486111111,7.47204861111111
"544","mg3",2022-08-10,14.6643055555556,7.57048611111111
"545","mg3",2022-08-11,14.0740416666667,7.70772222222222
"546","mg3",2022-08-12,13.1399236111111,7.8250625
"547","mg3",2022-08-13,12.5521527777778,7.96374305555556
"548","mg3",2022-08-14,12.5591527777778,7.93660416666667
"549","mg3",2022-08-15,13.1913402777778,7.80379166666667
"550","mg3",2022-08-16,13.7802708333333,7.63463888888889
"551","mg3",2022-08-17,14.8020486111111,7.43331944444444
"552","mg3",2022-08-18,14.1902986111111,7.45940277777778
"553","mg3",2022-08-19,13.9097847222222,7.611125
"554","mg3",2022-08-20,14.3458888888889,7.48292361111111
"555","mg3",2022-08-21,14.8368263888889,7.44829861111111
"556","mg3",2022-08-22,14.0353333333333,7.58408333333333
"557","mg3",2022-08-23,13.5134375,7.62990972222222
"558","mg3",2022-08-24,14.1969375,7.558625
"559","mg3",2022-08-25,13.6062986111111,7.63307638888889
"560","mg3",2022-08-26,12.9669513888889,7.78197222222222
"561","mg3",2022-08-27,12.6723402777778,7.82867361111111
"562","mg3",2022-08-28,12.1781111111111,7.90513888888889
"563","mg3",2022-08-29,12.861125,7.84117361111111
"564","mg3",2022-08-30,14.5261805555556,7.52571527777778
"565","mg3",2022-08-31,14.6451180555556,7.48404861111111
"566","mg3",2022-09-01,13.8927708333333,7.61686805555556
"567","mg3",2022-09-02,14.4653333333333,7.55001388888889
"568","mg3",2022-09-03,15.3869305555556,7.31886805555556
"569","mg3",2022-09-04,13.8662222222222,7.58251388888889
"570","mg3",2022-09-05,15.0845972222222,7.43679166666667
"571","mg3",2022-09-06,16.1130347222222,7.10568055555556
"572","mg3",2022-09-07,16.2394652777778,7.1149375
"573","mg3",2022-09-08,14.3428402777778,7.478375
"574","mg3",2022-09-09,11.2987847222222,8.10820833333333
"575","mg3",2022-09-10,10.6157152777778,8.27459027777778
"576","mg3",2022-09-11,11.9220416666667,8.05932638888889
"577","mg3",2022-09-12,13.7673402777778,7.525625
"578","mg3",2022-09-13,12.4346458333333,7.76997222222222
"579","mg3",2022-09-14,9.96504166666667,8.3645
"580","mg3",2022-09-15,9.00544444444444,8.58334722222222
"581","mg3",2022-09-16,9.00976388888889,8.60788194444445
"582","mg3",2022-09-17,9.01534722222222,8.56242361111111
"583","mg3",2022-09-18,8.86014583333333,8.53960416666667
"584","mg3",2022-09-19,9.20984722222222,8.48749305555556
"585","mg3",2022-09-20,8.36465972222222,8.71045833333333
"586","mg3",2022-09-21,7.4465625,8.82823611111111
"587","mg3",2022-09-22,6.50204166666667,9.18868055555556
"588","mg3",2022-09-23,7.57800694444444,8.99161111111111
"589","mg3",2022-09-24,8.17959722222222,8.81611111111111
"590","mg3",2022-09-25,8.743125,8.73784027777778
"591","mg3",2022-09-26,9.76195833333333,8.51659722222222
"592","mg3",2022-09-27,10.5979652777778,8.31369444444444
"593","mg3",2022-09-28,10.7843402777778,8.30546527777778
"594","mg3",2022-09-29,8.50336805555555,8.76459027777778
"595","mg3",2022-09-30,7.31856944444444,9.07815972222222
"596","mg3",2022-10-01,7.05745138888889,9.12443055555556
"597","mg3",2022-10-02,7.26613888888889,9.07905555555556
"598","mg3",2022-10-03,7.80829861111111,9.03129166666667
"599","mg3",2022-10-04,7.95726388888889,8.98885416666667
"600","mg3",2022-10-05,8.12934722222222,8.94678472222222
"601","mg3",2022-10-06,7.66497916666667,9.07010416666667
"602","mg3",2022-10-07,8.08027083333333,8.98675
"603","mg3",2022-10-08,8.14029166666667,8.94214583333333
"604","mg3",2022-10-09,7.84504166666667,8.93686805555556
"605","mg3",2022-10-10,7.59145833333333,9.00279861111111
"606","mg3",2022-10-11,6.82325694444444,9.21215972222222
"607","mg3",2022-10-12,6.86107638888889,9.2915625
"608","mg3",2022-10-13,7.07305555555556,9.24428472222222
"609","mg3",2022-10-14,7.08917361111111,9.09457638888889
"610","mg3",2022-10-15,6.83649305555556,9.07750694444444
"611","mg3",2022-10-16,6.50635416666667,9.18744444444444
"612","mg3",2022-10-17,5.7463125,9.38966666666667
"613","mg3",2022-10-18,6.08790277777778,9.33636805555556
"614","mg3",2022-10-19,6.32931944444444,9.21877777777778
"615","mg3",2022-10-20,6.28147916666667,9.16339583333333
"616","mg3",2022-10-21,6.10957638888889,9.04930555555556
"617","mg3",2022-10-22,4.38795833333333,9.18790972222222
"618","mg3",2022-10-23,1.60815972222222,10.1245208333333
"619","mg3",2022-10-24,1.64813194444444,10.1016875
"620","mg3",2022-10-25,3.25673611111111,9.67597916666667
"621","mg3",2022-10-26,1.94293055555556,10.0029166666667
"622","mg3",2022-10-27,0.942409722222222,10.2733125
"623","mg3",2022-10-28,1.6174375,10.1370972222222
"624","mg3",2022-10-29,2.36796527777778,9.80814583333333
"625","mg3",2022-10-30,2.53110416666667,9.22545138888889
"626","mg3",2022-10-31,2.94713194444444,9.40640277777778
"627","mg3",2022-11-01,9.45740972222222,8.4246875
"628","mg4",2021-06-09,13.6809477234401,7.22270320404722
"629","mg4",2021-06-17,11.9599428571429,8.00191428571429
"630","mg4",2021-06-18,10.8865625,8.24918055555556
"631","mg4",2021-06-19,11.2277361111111,8.15666666666667
"632","mg4",2021-06-20,11.2979583333333,5.63490277777778
"633","mg4",2021-06-21,11.9007222222222,5.62709027777778
"634","mg4",2021-06-22,11.62325,5.52747916666667
"635","mg4",2021-06-23,10.6440972222222,5.51046527777778
"636","mg4",2021-06-24,10.9987847222222,7.55720833333333
"637","mg4",2021-06-25,11.0972291666667,5.55786111111111
"638","mg4",2021-06-26,11.5991111111111,1.48870138888889
"639","mg4",2021-06-27,12.5014722222222,0.0758680555555555
"640","mg4",2021-06-28,12.9709513888889,0.324284722222222
"641","mg4",2021-06-29,13.0931388888889,3.92495138888889
"642","mg4",2021-06-30,12.2798333333333,7.95336111111111
"643","mg4",2021-07-01,12.2269236111111,7.89933333333333
"644","mg4",2021-07-02,12.3000902777778,7.96655555555556
"645","mg4",2021-07-03,12.6829305555556,7.89729861111111
"646","mg4",2021-07-04,12.2264930555556,7.17815972222222
"647","mg4",2021-07-05,11.9105555555556,6.752875
"648","mg4",2021-07-06,11.9978958333333,6.39878472222222
"649","mg4",2021-07-07,11.8934027777778,8.04061805555556
"650","mg4",2021-07-08,10.9737013888889,8.22251388888889
"651","mg4",2021-07-09,10.9993472222222,8.25442361111111
"652","mg4",2021-07-10,12.0537152777778,8.02880555555556
"653","mg4",2021-07-11,12.4007569444444,7.9270625
"654","mg4",2021-07-12,12.6036388888889,7.8679375
"655","mg4",2021-07-13,12.1401041666667,7.95585416666667
"656","mg4",2021-07-14,12.2323055555556,7.89034027777778
"657","mg4",2021-07-15,12.1882638888889,7.89370833333333
"658","mg4",2021-07-16,11.6315138888889,7.99482638888889
"659","mg4",2021-07-17,11.9839305555556,7.91125
"660","mg4",2021-07-18,12.6603263888889,7.73645833333333
"661","mg4",2021-07-19,13.0329166666667,7.603375
"662","mg4",2021-07-20,13.2693125,7.60874305555556
"663","mg4",2021-07-21,12.1459791666667,7.72096527777778
"664","mg4",2021-07-22,11.8556458333333,7.79460416666667
"665","mg4",2021-07-23,12.0015833333333,7.79796527777778
"666","mg4",2021-07-24,13.010625,7.55216666666667
"667","mg4",2021-07-25,14.1033541666667,7.41445138888889
"668","mg4",2021-07-26,14.1648680555556,7.25870138888889
"669","mg4",2021-07-27,14.4472013888889,7.30131944444444
"670","mg4",2021-07-28,13.5075555555556,7.58738888888889
"671","mg4",2021-07-29,14.1435277777778,7.50417361111111
"672","mg4",2021-07-30,15.5493819444444,7.4379375
"673","mg4",2021-07-31,14.7583472222222,7.56225
"674","mg4",2021-08-01,13.0504097222222,7.65661805555556
"675","mg4",2021-08-02,13.1734583333333,6.11283333333333
"676","mg4",2021-08-03,14.1307361111111,5.7085
"677","mg4",2021-08-04,14.1292083333333,6.38313194444444
"678","mg4",2021-08-05,13.6224722222222,7.13013888888889
"679","mg4",2021-08-06,11.2472638888889,7.57568055555556
"680","mg4",2021-08-07,12.6325,7.29747222222222
"681","mg4",2021-08-08,12.6049652777778,7.78890277777778
"682","mg4",2021-08-09,11.8315625,8.16711805555556
"683","mg4",2021-08-10,13.0429930555556,8.05310416666667
"684","mg4",2021-08-11,15.1538055555556,7.76636111111111
"685","mg4",2021-08-12,16.6024791666667,7.57011805555556
"686","mg4",2021-08-13,14.9061666666667,7.90126388888889
"687","mg4",2022-05-12,5.71840740740741,9.39271604938272
"688","mg4",2022-05-13,5.55470833333333,9.43573611111111
"689","mg4",2022-05-14,7.61160416666667,8.95085416666667
"690","mg4",2022-05-15,8.607125,8.70013194444445
"691","mg4",2022-05-16,8.50905555555556,8.70375
"692","mg4",2022-05-17,7.83904166666667,8.90745138888889
"693","mg4",2022-05-18,8.03006944444444,8.90132638888889
"694","mg4",2022-05-19,7.70975,8.84965972222222
"695","mg4",2022-05-20,5.38586111111111,9.42677777777778
"696","mg4",2022-05-21,5.31238888888889,9.49211111111111
"697","mg4",2022-05-22,6.23586111111111,9.34843055555556
"698","mg4",2022-05-23,7.64968055555556,9.00992361111111
"699","mg4",2022-05-24,7.96413194444444,8.96296527777778
"700","mg4",2022-05-25,9.18577777777778,8.73079166666667
"701","mg4",2022-05-26,9.15213194444445,8.6880625
"702","mg4",2022-05-27,8.10582638888889,8.91416666666667
"703","mg4",2022-05-28,7.30578472222222,8.88202777777778
"704","mg4",2022-05-29,4.77111111111111,9.53459722222222
"705","mg4",2022-05-30,5.13402083333333,9.49136805555556
"706","mg4",2022-05-31,6.63208333333333,9.17586805555556
"707","mg4",2022-06-01,7.75949305555556,8.92582638888889
"708","mg4",2022-06-02,8.31542361111111,8.74605555555556
"709","mg4",2022-06-03,8.97377777777778,8.58625694444444
"710","mg4",2022-06-04,8.46236805555556,8.66579861111111
"711","mg4",2022-06-05,9.12925694444444,8.55069444444444
"712","mg4",2022-06-06,8.37735416666667,8.7653125
"713","mg4",2022-06-07,8.64141666666667,8.74200694444444
"714","mg4",2022-06-08,9.49577083333333,8.521875
"715","mg4",2022-06-09,9.90571527777778,8.45874305555555
"716","mg4",2022-06-10,10.5229097222222,8.33554166666667
"717","mg4",2022-06-11,11.010375,8.19534722222222
"718","mg4",2022-06-12,9.35289583333333,8.42388888888889
"719","mg4",2022-06-13,6.31179166666667,9.205625
"720","mg4",2022-06-14,6.21850694444444,9.29672222222222
"721","mg4",2022-06-15,7.34340972222222,9.03033333333333
"722","mg4",2022-06-16,9.669625,8.42767361111111
"723","mg4",2022-06-17,8.27834722222222,8.68954861111111
"724","mg4",2022-06-18,6.19970833333333,9.21995138888889
"725","mg4",2022-06-19,5.29890277777778,9.49335416666667
"726","mg4",2022-06-20,6.27931944444444,9.32416666666667
"727","mg4",2022-06-21,7.90908333333333,8.96070138888889
"728","mg4",2022-06-22,9.30745138888889,8.6181875
"729","mg4",2022-06-23,9.88009027777778,8.45063194444444
"730","mg4",2022-06-24,9.8115,8.48350694444444
"731","mg4",2022-06-25,9.75529861111111,8.53706944444444
"732","mg4",2022-06-26,10.7820138888889,8.33136111111111
"733","mg4",2022-06-27,11.3357361111111,8.21342361111111
"734","mg4",2022-06-28,11.4038888888889,8.16498611111111
"735","mg4",2022-06-29,10.1876388888889,8.42208333333333
"736","mg4",2022-06-30,9.90118055555556,8.47966666666667
"737","mg4",2022-07-01,9.9778125,8.45020138888889
"738","mg4",2022-07-02,9.95461805555555,8.42183333333333
"739","mg4",2022-07-03,9.51648611111111,8.50369444444445
"740","mg4",2022-07-04,9.55063194444444,8.51783333333333
"741","mg4",2022-07-05,10.1491458333333,8.3925
"742","mg4",2022-07-06,10.6850208333333,8.29079861111111
"743","mg4",2022-07-07,10.6780416666667,8.31705555555556
"744","mg4",2022-07-08,10.46975,8.38338888888889
"745","mg4",2022-07-09,10.4714166666667,8.40525
"746","mg4",2022-07-10,10.6284513888889,8.39638194444444
"747","mg4",2022-07-11,11.1846388888889,8.25866666666667
"748","mg4",2022-07-12,11.8936666666667,8.073
"749","mg4",2022-07-13,12.2610833333333,7.98300694444444
"750","mg4",2022-07-14,11.5299236111111,8.15955555555556
"751","mg4",2022-07-15,11.4799375,8.18136111111111
"752","mg4",2022-07-16,11.8834166666667,8.09979861111111
"753","mg4",2022-07-17,12.0364722222222,8.04038888888889
"754","mg4",2022-07-18,12.3496666666667,7.98918055555556
"755","mg4",2022-07-19,12.2033680555556,8.03256944444444
"756","mg4",2022-07-20,11.7418680555556,8.13707638888889
"757","mg4",2022-07-21,11.3462430555556,8.19836805555556
"758","mg4",2022-07-22,11.112125,8.2105625
"759","mg4",2022-07-23,10.8417222222222,8.25753472222222
"760","mg4",2022-07-24,11.0516597222222,8.22309722222222
"761","mg4",2022-07-25,11.4837361111111,8.12288194444444
"762","mg4",2022-07-26,11.9445208333333,8.02268055555555
"763","mg4",2022-07-27,12.3136736111111,7.95979166666667
"764","mg4",2022-07-28,12.6151180555556,7.87666666666667
"765","mg4",2022-07-29,13.1154513888889,7.7753125
"766","mg4",2022-07-30,13.0699027777778,7.78919444444444
"767","mg4",2022-07-31,13.7185763888889,7.66554166666667
"768","mg4",2022-08-01,13.5715277777778,7.70751388888889
"769","mg4",2022-08-02,13.1414930555556,7.73836805555556
"770","mg4",2022-08-03,12.8158819444444,7.8491875
"771","mg4",2022-08-04,13.3028958333333,7.71596527777778
"772","mg4",2022-08-05,13.1128263888889,7.76777777777778
"773","mg4",2022-08-06,12.2722013888889,7.97390972222222
"774","mg4",2022-08-07,12.1827847222222,8.00113888888889
"775","mg4",2022-08-08,12.3917777777778,7.93127083333333
"776","mg4",2022-08-09,12.4302708333333,7.87420138888889
"777","mg4",2022-08-10,12.729375,7.87018055555556
"778","mg4",2022-08-11,11.8239722222222,8.06347916666667
"779","mg4",2022-08-12,11.2637222222222,8.14757638888889
"780","mg4",2022-08-13,10.9809652777778,8.21701388888889
"781","mg4",2022-08-14,11.2876319444444,8.13139583333333
"782","mg4",2022-08-15,11.9755902777778,7.94754861111111
"783","mg4",2022-08-16,12.6438333333333,7.8358125
"784","mg4",2022-08-17,13.8000972222222,7.71040972222222
"785","mg4",2022-08-18,13.1940625,7.72595138888889
"786","mg4",2022-08-19,12.7728611111111,7.83224305555556
"787","mg4",2022-08-20,13.2199097222222,7.77572916666667
"788","mg4",2022-08-21,13.8334375,7.73395833333333
"789","mg4",2022-08-22,13.2702916666667,7.83365277777778
"790","mg4",2022-08-23,12.7292916666667,7.91502083333333
"791","mg4",2022-08-24,13.8044861111111,7.74750694444444
"792","mg4",2022-08-25,12.965875,8.02558333333333
"793","mg4",2022-08-26,12.4452986111111,8.14871527777778
"794","mg4",2022-08-27,12.3488472222222,8.11958333333333
"795","mg4",2022-08-28,11.6514027777778,8.25961111111111
"796","mg4",2022-08-29,12.3687916666667,8.1789375
"797","mg4",2022-08-30,14.2357291666667,7.85507638888889
"798","mg4",2022-08-31,14.5191527777778,7.818875
"799","mg4",2022-09-01,13.8250277777778,7.95207638888889
"800","mg4",2022-09-02,14.9130208333333,7.75693055555556
"801","mg4",2022-09-03,17.284125,7.47188194444444
"802","mg4",2022-09-04,15.3897777777778,7.82852777777778
"803","mg4",2022-09-05,16.3450138888889,7.61765277777778
"804","mg4",2022-09-06,17.6380347222222,7.43265277777778
"805","mg4",2022-09-07,16.7444868421053,7.56697368421053
"806","mg5",2021-06-09,13.4260653266332,7.21695477386935
"807","mg5",2021-06-18,13.9305396825397,7.58652380952381
"808","mg5",2021-06-19,11.9144027777778,8.00859722222222
"809","mg5",2021-06-20,12.3207361111111,7.90631944444444
"810","mg5",2021-06-21,12.7477430555556,7.80234722222222
"811","mg5",2021-06-22,12.0491597222222,7.93795833333333
"812","mg5",2021-06-23,11.0246319444444,8.1594375
"813","mg5",2021-06-24,11.7426041666667,8.04715972222222
"814","mg5",2021-06-25,11.9837222222222,7.99854166666667
"815","mg5",2021-06-26,12.5670277777778,7.90345833333333
"816","mg5",2021-06-27,13.5135069444444,7.72899305555556
"817","mg5",2021-06-28,14.1344027777778,7.58735416666667
"818","mg5",2021-06-29,14.3647083333333,7.53470833333333
"819","mg5",2021-06-30,13.2481805555556,7.73591666666667
"820","mg5",2021-07-01,13.7014027777778,7.68870833333333
"821","mg5",2021-07-02,14.2746736111111,7.58111805555556
"822","mg5",2021-07-03,13.8646875,7.63184722222222
"823","mg5",2021-07-04,13.2197847222222,7.76123611111111
"824","mg5",2021-07-05,13.3883333333333,7.7756875
"825","mg5",2021-07-06,13.9325833333333,7.67279861111111
"826","mg5",2021-07-07,14.0032291666667,7.63630555555556
"827","mg5",2021-07-08,12.9667013888889,7.83698611111111
"828","mg5",2021-07-09,13.1425902777778,7.84699305555556
"829","mg5",2021-07-10,14.6531111111111,7.57106944444444
"830","mg5",2021-07-11,15.1304166666667,7.4611875
"831","mg5",2021-07-12,14.8111180555556,7.5066875
"832","mg5",2021-07-13,13.9835902777778,7.65765277777778
"833","mg5",2021-07-14,13.5671388888889,7.73259027777778
"834","mg5",2021-07-15,13.3372569444444,7.7706875
"835","mg5",2021-07-16,12.6956041666667,7.91093055555556
"836","mg5",2021-07-17,12.7463263888889,7.9300625
"837","mg5",2021-07-18,13.1577569444444,7.89007638888889
"838","mg5",2021-07-19,13.6873125,7.71877777777778
"839","mg5",2021-07-20,13.7071319444444,7.72685416666667
"840","mg5",2021-07-21,12.3949375,7.99683333333333
"841","mg5",2021-07-22,12.5728125,7.97002777777778
"842","mg5",2021-07-23,12.6627916666667,7.992375
"843","mg5",2021-07-24,13.1300277777778,7.89559722222222
"844","mg5",2021-07-25,14.0910208333333,7.69990277777778
"845","mg5",2021-07-26,13.8310625,7.71317361111111
"846","mg5",2021-07-27,14.6352361111111,7.59306944444444
"847","mg5",2021-07-28,13.4654027777778,7.85063194444444
"848","mg5",2021-07-29,13.6632847222222,7.77995138888889
"849","mg5",2021-07-30,14.3930972222222,7.62752777777778
"850","mg5",2021-07-31,14.1084444444444,7.64545138888889
"851","mg5",2021-08-01,12.6730902777778,7.93286111111111
"852","mg5",2021-08-02,13.2784722222222,7.86770833333333
"853","mg5",2021-08-03,14.0477361111111,7.70863888888889
"854","mg5",2021-08-04,14.2101388888889,7.66733333333333
"855","mg5",2021-08-05,13.6975972222222,7.73048611111111
"856","mg5",2021-08-06,11.7446736111111,8.1428125
"857","mg5",2021-08-07,12.1595694444444,8.08297916666667
"858","mg5",2021-08-08,12.6624027777778,7.94678472222222
"859","mg5",2021-08-09,11.6711041666667,8.18002083333333
"860","mg5",2021-08-10,12.2283402777778,8.08215972222222
"861","mg5",2021-08-11,13.0072152777778,7.92125
"862","mg5",2021-08-12,14.163375,7.69066666666667
"863","mg5",2021-08-13,13.9912708333333,7.74217361111111
"864","mg5",2021-08-14,14.1925555555556,7.72260416666667
"865","mg5",2021-08-15,14.56575,7.65972916666667
"866","mg5",2021-08-16,15.0070625,7.50600694444444
"867","mg5",2021-08-17,12.670625,7.89630555555556
"868","mg5",2021-08-18,9.32026388888889,8.63165972222222
"869","mg5",2021-08-19,9.31755555555556,8.65234027777778
"870","mg5",2021-08-20,9.97667361111111,8.48463888888889
"871","mg5",2021-08-21,9.88466666666667,8.44793055555555
"872","mg5",2021-08-22,8.96220138888889,8.71229861111111
"873","mg5",2021-08-23,9.52774305555556,8.59619444444444
"874","mg5",2021-08-24,9.63638194444444,8.56365277777778
"875","mg5",2021-08-25,9.50332638888889,8.64864583333333
"876","mg5",2021-08-26,9.77407638888889,8.58065972222222
"877","mg5",2021-08-27,9.52890277777778,8.60804166666667
"878","mg5",2021-08-28,9.78284027777778,8.6129375
"879","mg5",2021-08-29,10.7238611111111,8.42050694444444
"880","mg5",2021-08-30,11.0625416666667,8.3193125
"881","mg5",2021-08-31,10.1577986111111,8.49935416666667
"882","mg5",2021-09-01,9.12259722222222,8.72885416666667
"883","mg5",2021-09-02,8.65205555555556,8.88685416666667
"884","mg5",2021-09-03,8.20919444444444,9.06110416666667
"885","mg5",2021-09-04,9.16078472222222,8.89249305555555
"886","mg5",2021-09-05,10.2253958333333,8.66716666666667
"887","mg5",2021-09-06,10.6431805555556,8.58413194444444
"888","mg5",2021-09-07,11.3943055555556,8.44704861111111
"889","mg5",2021-09-08,12.0837777777778,8.23135416666667
"890","mg5",2021-09-09,12.5745763888889,8.152125
"891","mg5",2021-09-10,11.7388958333333,7.95751388888889
"892","mg5",2021-09-11,10.3131111111111,8.49934027777778
"893","mg5",2021-09-12,10.2596319444444,8.49740972222222
"894","mg5",2021-09-13,9.70357638888889,8.58936111111111
"895","mg5",2021-09-14,8.78252083333333,8.76442361111111
"896","mg5",2021-09-15,9.18251388888889,8.64549305555555
"897","mg5",2021-09-16,8.43257638888889,8.75344444444444
"898","mg5",2021-09-17,8.8789375,8.683
"899","mg5",2021-09-18,9.12641666666667,8.53594444444444
"900","mg5",2021-09-19,7.26125694444444,9.10223611111111
"901","mg5",2021-09-20,5.45645138888889,9.66647916666667
"902","mg5",2021-09-21,6.64819444444444,9.35154166666667
"903","mg5",2021-09-22,9.13990277777778,8.66500694444444
"904","mg5",2021-09-23,7.68592361111111,8.94891666666667
"905","mg5",2021-09-24,7.63010416666667,8.92591666666667
"906","mg5",2021-09-25,8.43429166666667,8.72008333333333
"907","mg5",2021-09-26,8.924625,8.59953472222222
"908","mg5",2021-09-27,8.1191875,8.74892361111111
"909","mg5",2021-09-28,5.05076388888889,9.45177777777778
"910","mg5",2021-09-29,3.749125,9.86654166666667
"911","mg5",2021-09-30,4.31044444444444,9.69721527777778
"912","mg5",2021-10-01,4.96750694444444,9.52517361111111
"913","mg5",2021-10-02,5.61389583333333,9.28192361111111
"914","mg5",2021-10-03,6.37953472222222,9.01640972222222
"915","mg5",2021-10-04,7.07735416666667,8.90432638888889
"916","mg5",2021-10-05,7.73006944444444,8.72393055555556
"917","mg5",2021-10-06,7.02502083333333,8.93403472222222
"918","mg5",2021-10-07,5.49064583333333,9.36383333333333
"919","mg5",2021-10-08,5.15134722222222,9.43770138888889
"920","mg5",2021-10-09,3.52502777777778,9.9809375
"921","mg5",2021-10-10,3.78706944444444,9.82190972222222
"922","mg5",2021-10-11,1.15022222222222,10.5155972222222
"923","mg5",2021-10-12,0.322972222222222,10.4358819444444
"924","mg5",2021-10-13,1.33163194444444,10.3058125
"925","mg5",2021-10-14,1.26071527777778,10.377
"926","mg5",2021-10-15,1.71307638888889,10.2611527777778
"927","mg5",2021-10-16,3.28990277777778,9.69066666666667
"928","mg5",2021-10-17,4.03454166666667,9.22275694444444
"929","mg5",2021-10-18,2.77977777777778,9.49402083333333
"930","mg5",2021-10-19,2.75975694444444,9.57379166666667
"931","mg5",2021-10-20,4.41003472222222,9.11099305555556
"932","mg5",2021-10-21,6.24860416666667,8.57057638888889
"933","mg5",2021-10-22,5.26529861111111,8.543875
"934","mg5",2021-10-23,3.52572222222222,9.07447916666667
"935","mg5",2021-10-24,3.06641666666667,9.00494444444444
"936","mg5",2021-10-25,2.2254375,8.79928472222222
"937","mg5",2021-10-26,2.30500694444444,8.99907638888889
"938","mg5",2021-10-27,4.23852777777778,8.73084722222222
"939","mg5",2021-10-28,3.99897222222222,8.67308333333333
"940","mg5",2021-10-29,5.06973611111111,8.44693055555556
"941","mg5",2021-10-30,4.97093055555556,8.52230555555555
"942","mg5",2021-10-31,4.35005555555556,8.71395833333333
"943","mg5",2021-11-01,4.20017361111111,9.08415277777778
"944","mg5",2021-11-02,8.54349206349206,8.67359523809524
"945","mg5",2022-07-05,12.4939605263158,7.74564473684211
"946","mg5",2022-07-06,11.1397361111111,8.01177777777778
"947","mg5",2022-07-07,11.0848055555556,8.02664583333333
